Log file open, 02/05/23 12:07:16
[2023.02.05-20.07.25:680][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyReport_0.log" -log="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyLog_0.log" -project="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject"  -platform=all" ]
[2023.02.05-20.07.26:431][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-20.07.26:431][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-20.07.26:431][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-20.07.26:431][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-20.07.26:431][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-20.07.26:431][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-20.07.26:431][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-20.07.26:641][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-20.07.28:461][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-20.07.28:512][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-20.07.28:556][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-20.07.28:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-20.07.28:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-20.07.28:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-20.07.28:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-20.07.28:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-20.07.28:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-20.07.28:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-20.07.28:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-20.07.28:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-20.07.28:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-20.07.28:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-20.07.28:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-20.07.28:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-20.07.28:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-20.07.28:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-20.07.28:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-20.07.28:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-20.07.28:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-20.07.28:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-20.07.28:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-20.07.28:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-20.07.28:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-20.07.28:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-20.07.29:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-20.07.29:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-20.07.29:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-20.07.29:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-20.07.29:029][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-20.07.29:030][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-20.07.29:054][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-20.07.29:054][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-20.07.29:054][  0]LogTargetPlatformManager:   PCM
[2023.02.05-20.07.29:135][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-20.07.29:135][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-20.07.29:426][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-20.07.29:426][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-20.07.29:426][  0]LogTargetPlatformManager:   OGG
[2023.02.05-20.07.29:436][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-20.07.29:436][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-20.07.30:813][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-20.07.30:960][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-20.07.30:960][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-20.07.30:960][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-20.07.30:960][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-20.07.30:960][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-20.07.30:960][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-20.07.30:961][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-20.07.30:961][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-20.07.30:961][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-20.07.30:961][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-20.07.30:961][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-20.07.30:961][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-20.07.30:961][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-20.07.30:961][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-20.07.30:961][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-20.07.30:961][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-20.07.31:145][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-20.07.31:145][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-20.07.31:145][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-20.07.31:145][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-20.07.31:145][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-20.07.31:145][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-20.07.31:145][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-20.07.31:145][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-20.07.31:220][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Classwork/GnomeGuardian/GnomeGuardian/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-20.07.31:220][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-20.07.31:220][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Classwork/GnomeGuardian/GnomeGuardian/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-20.07.31:220][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-20.07.31:329][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-20.07.31:329][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-20.07.31:330][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-20.07.31:340][  0]LogDerivedDataCache: Speed tests for C:/Users/skeel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-20.07.31:340][  0]LogDerivedDataCache: Display: Performance to C:/Users/skeel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=181.59MBs, RandomWriteSpeed=198.25MBs. Assigned SpeedClass 'Local'
[2023.02.05-20.07.31:341][  0]LogDerivedDataCache: Using Local data cache path C:/Users/skeel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-20.07.31:341][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-20.07.31:341][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-20.07.31:341][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-20.07.31:341][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-20.07.31:341][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../Classwork/GnomeGuardian/GnomeGuardian/Intermediate/Shaders/WorkingDirectory/5544/).
[2023.02.05-20.07.31:342][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/skeel/AppData/Local/Temp/UnrealShaderWorkingDir/E205366242A230F079190B8F721BBB93/'.
[2023.02.05-20.07.31:342][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-20.07.31:342][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-20.07.42:127][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Classwork/GnomeGuardian/GnomeGuardian/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-20.07.42:127][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-20.07.42:603][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-20.07.45:376][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-20.07.51:887][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-20.07.51:956][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-20.07.52:729][  0]LogAssetRegistry: FAssetRegistry took 0.0191 seconds to start up
[2023.02.05-20.07.52:737][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-20.07.53:384][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-20.07.53:689][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-20.07.53:689][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-20.07.53:689][  0]LogDeviceProfileManager: 	[00000B461E3F3A00][00000B461966C000 52] GlobalDefaults, 
[2023.02.05-20.07.53:689][  0]LogDeviceProfileManager: 	[00000B461E3F6000][00000B4617402800 52] Windows, 
[2023.02.05-20.07.53:689][  0]LogDeviceProfileManager: 	[00000B461E3F6200][00000B4617405000 52] WindowsEditor, 
[2023.02.05-20.07.53:689][  0]LogDeviceProfileManager: 	[00000B461E3F3C00][00000B46197D7800 52] WindowsServer, 
[2023.02.05-20.07.53:689][  0]LogDeviceProfileManager: 	[00000B461E3F5200][00000B461C500000 52] WindowsClient, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F4A00][00000B4617400000 52] IOS, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F4600][00000B4619642800 52] iPadAir2, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F6C00][00000B461E7E2800 52] IPadPro, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F5800][00000B461E7E0000 52] iPadAir3, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F6600][00000B461E7E7800 52] iPadAir4, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F5600][00000B461E7EA000 52] iPadAir5, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F6400][00000B461E7EC800 52] iPadMini4, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F4400][00000B4610D30000 52] iPadMini5, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F6A00][00000B4623840000 52] iPadMini6, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F8C00][00000B462384A000 52] iPhone6S, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F8E00][00000B4623847800 52] iPhone7, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F7800][00000B4623845000 52] iPodTouch7, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F8A00][00000B462384C800 52] iPhone6SPlus, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F4800][00000B461E7E5000 52] iPhone7Plus, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F3E00][00000B4623810000 52] iPhoneSE, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F7A00][00000B4623815000 52] iPhone8, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F8600][00000B4623817800 52] iPhone8Plus, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F5A00][00000B462381A000 52] iPhoneX, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F8400][00000B462381C800 52] iPhoneXS, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F6E00][00000B4623842800 52] iPhoneXSMax, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F7400][00000B4623820000 52] iPhoneXR, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F7200][00000B4623825000 52] iPhone11, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F5000][00000B4623827800 52] iPhone11Pro, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F7600][00000B462382A000 52] iPhone11ProMax, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F7E00][00000B462382C800 52] iPhoneSE2, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F5400][00000B4623812800 52] iPhone12Mini, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F8000][00000B4623860000 52] iPhone12, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F4200][00000B4623865000 52] iPhone12Pro, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F9000][00000B4623867800 52] iPhone12ProMax, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F7000][00000B462386A000 52] iPhone13Mini, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F7C00][00000B462386C800 52] iPhone13, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F6800][00000B4623822800 52] iPhone13Pro, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F9800][00000B4623870000 52] iPhone13ProMax, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F4000][00000B4623875000 52] iPhoneSE3, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F9A00][00000B4623877800 52] iPhone14, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F9E00][00000B462387A000 52] iPhone14Plus, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FA000][00000B462387C800 52] iPhone14Pro, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F9200][00000B4623862800 52] iPhone14ProMax, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F9400][00000B4623880000 52] iPadPro105, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F5E00][00000B4623885000 52] iPadPro129, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FA800][00000B4623887800 52] iPadPro97, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F5C00][00000B462388A000 52] iPadPro2_129, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FAA00][00000B462388C800 52] iPad5, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FAE00][00000B4623872800 52] iPad6, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FB000][00000B46238C0000 52] iPad7, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FA200][00000B46238C5000 52] iPad8, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FA400][00000B46238C7800 52] iPad9, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F8200][00000B46238CA000 52] iPad10, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FB800][00000B46238CC800 52] iPadPro11, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F8800][00000B4623882800 52] iPadPro2_11, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FBA00][00000B46238D0000 52] iPadPro3_11, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FBE00][00000B46238D5000 52] iPadPro4_11, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FC000][00000B46238D7800 52] iPadPro3_129, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FB200][00000B46238DA000 52] iPadPro4_129, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FB400][00000B46238DC800 52] iPadPro5_129, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F9600][00000B46238C2800 52] iPadPro6_129, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FC800][00000B46238E0000 52] AppleTV, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3F9C00][00000B46238E5000 52] AppleTV4K, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FCA00][00000B46238E7800 52] AppleTV2_4K, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FCE00][00000B46238EA000 52] TVOS, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FE000][00000B46238D2800 52] Mac, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FE200][00000B46238EC800 52] MacEditor, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FCC00][00000B46238F0000 52] MacClient, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FD200][00000B46238F5000 52] MacServer, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FEA00][00000B46238FA000 52] Linux, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FC600][00000B46238F7800 52] LinuxEditor, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FD000][00000B46238FC800 52] LinuxArm64Editor, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FDE00][00000B46238E2800 52] LinuxArm64, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FC200][00000B4623900000 52] LinuxClient, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FDA00][00000B4623905000 52] LinuxArm64Client, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FB600][00000B4623907800 52] LinuxServer, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FA600][00000B462390A000 52] LinuxArm64Server, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FAC00][00000B462390C800 52] Android, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FD400][00000B46238F2800 52] Android_Preview_OpenGL, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FE400][00000B4623910000 52] Android_Preview_Vulkan, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FEC00][00000B4623915000 52] Android_Low, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FF000][00000B4623917800 52] Android_Mid, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FC400][00000B462391A000 52] Android_High, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FEE00][00000B462391C800 52] Android_Default, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FD800][00000B4623902800 52] Android_Adreno4xx, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FF800][00000B4623890000 52] Android_Adreno5xx_Low, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FDC00][00000B4623895000 52] Android_Adreno5xx, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FFA00][00000B4623897800 52] Android_Adreno6xx, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461E3FFE00][00000B462389A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B462264F200][00000B462389C800 52] Android_Adreno7xx, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B461B79D000][00000B4623912800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623950000][00000B4623920000 52] Android_Mali_T6xx, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623951200][00000B4623925000 52] Android_Mali_T7xx, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623951000][00000B4623927800 52] Android_Mali_T8xx, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623951A00][00000B462392A000 52] Android_Mali_G71, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623950800][00000B462392C800 52] Android_Mali_G72, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623951400][00000B4623892800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623950A00][00000B4623930000 52] Android_Mali_G76, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623950E00][00000B4623935000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623952000][00000B4623937800 52] Android_Mali_G77, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623950200][00000B462393A000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623950400][00000B462393C800 52] Android_Mali_G78, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623951E00][00000B4623922800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623952800][00000B4623940000 52] Android_Mali_G710, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623951C00][00000B4623945000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623952A00][00000B4623947800 52] Android_Xclipse_920, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623952E00][00000B462394A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-20.07.53:690][  0]LogDeviceProfileManager: 	[00000B4623953000][00000B462394C800 52] Android_Vulkan_SM5, 
