Log file open, 02/03/23 20:20:35
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB2428E00][0000097EB27DC800 52] iPadPro105, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB2429000][0000097EB27C2800 52] iPadPro129, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB2428200][0000097EB27E0000 52] iPadPro97, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB2428400][0000097EB27E5000 52] iPadPro2_129, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB2426600][0000097EB27E7800 52] iPad5, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB2429800][0000097EB27EA000 52] iPad6, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB2426C00][0000097EB27EC800 52] iPad7, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB2429A00][0000097EB27D2800 52] iPad8, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB2429E00][0000097EB27F0000 52] iPad9, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB242A000][0000097EB27F5000 52] iPad10, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB2429200][0000097EB27F7800 52] iPadPro11, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB2429400][0000097EB27FA000 52] iPadPro2_11, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB2424400][0000097EB27FC800 52] iPadPro3_11, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB242A800][0000097EB27E2800 52] iPadPro4_11, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB2423200][0000097EB3010000 52] iPadPro3_129, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB242AA00][0000097EB3015000 52] iPadPro4_129, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB242AE00][0000097EB3017800 52] iPadPro5_129, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB242B000][0000097EB301A000 52] iPadPro6_129, 
[2023.02.04-04.20.59:954][  0]LogDeviceProfileManager: 	[0000097EB242A200][0000097EB301C800 52] AppleTV, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242A400][0000097EB27F2800 52] AppleTV4K, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB2428600][0000097EB3020000 52] AppleTV2_4K, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242B800][0000097EB3025000 52] TVOS, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242CC00][0000097EB302A000 52] Mac, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242CE00][0000097EB3027800 52] MacEditor, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242C200][0000097EB302C800 52] MacClient, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242C600][0000097EB3012800 52] MacServer, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242D200][0000097EB3032800 52] Linux, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242D400][0000097EB3030000 52] LinuxEditor, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242B200][0000097EB3037800 52] LinuxArm64Editor, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242BE00][0000097EB303A000 52] LinuxArm64, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242AC00][0000097EB303C800 52] LinuxClient, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242D000][0000097EB3022800 52] LinuxArm64Client, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242BC00][0000097EB3040000 52] LinuxServer, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242C000][0000097EB3045000 52] LinuxArm64Server, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242C400][0000097EB3047800 52] Android, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242D600][0000097EB304A000 52] Android_Preview_OpenGL, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242B400][0000097EB304C800 52] Android_Preview_Vulkan, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB2428C00][0000097EB3035000 52] Android_Low, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242DE00][0000097EB3050000 52] Android_Mid, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB2429C00][0000097EB3055000 52] Android_High, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB2429600][0000097EB3057800 52] Android_Default, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242E000][0000097EB305A000 52] Android_Adreno4xx, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242A600][0000097EB305C800 52] Android_Adreno5xx_Low, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242B600][0000097EB3042800 52] Android_Adreno5xx, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242D800][0000097EB3060000 52] Android_Adreno6xx, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242E800][0000097EB3065000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242C800][0000097EB3067800 52] Android_Adreno7xx, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242EA00][0000097EB306A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242EE00][0000097EB306C800 52] Android_Mali_T6xx, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242F000][0000097EB3052800 52] Android_Mali_T7xx, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242E200][0000097EB3070000 52] Android_Mali_T8xx, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242E400][0000097EB3075000 52] Android_Mali_G71, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242DC00][0000097EB3077800 52] Android_Mali_G72, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242F800][0000097EB307A000 52] Android_Mali_G72_Vulkan, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242DA00][0000097EB307C800 52] Android_Mali_G76, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242FA00][0000097EB3062800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB242FE00][0000097EB3080000 52] Android_Mali_G77, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB1D5F200][0000097EB3085000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EA9AF0800][0000097EB3087800 52] Android_Mali_G78, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB30A0000][0000097EB308A000 52] Android_Mali_G78_Vulkan, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB30A1200][0000097EB308C800 52] Android_Mali_G710, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB30A1000][0000097EB3072800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB30A1A00][0000097EB3090000 52] Android_Xclipse_920, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB30A0800][0000097EB3095000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB30A1400][0000097EB3097800 52] Android_Vulkan_SM5, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB30A0A00][0000097EB309A000 52] Android_PowerVR_G6xxx, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB30A0E00][0000097EB309C800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB30A2000][0000097EB3082800 52] Android_PowerVR_GE8xxx, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB30A0C00][0000097EB30B0000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB30A2A00][0000097EB30B5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB30A1600][0000097EB30B7800 52] Android_TegraK1, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB30A1C00][0000097EB30BA000 52] Android_Unknown_Vulkan, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB30A0400][0000097EB30BC800 52] Oculus_Quest, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB30A3000][0000097EB3092800 52] Oculus_Quest2, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: 	[0000097EB30A2400][0000097EB30C0000 52] HoloLens, 
[2023.02.04-04.20.59:955][  0]LogDeviceProfileManager: Active device profile: [0000097EB2424E00][0000097EA02EA000 52] WindowsEditor
[2023.02.04-04.20.59:955][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-04.20.59:955][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Classwork/GnomeGuardian/GnomeGuardian/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-04.20.59:960][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-04.20.59:962][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Classwork/GnomeGuardian/GnomeGuardian/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-04.20.59:994][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-04.21.00:042][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-04.21.00:042][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-04.21.00:042][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-04.21.00:042][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-04.21.00:042][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-04.21.00:260][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyReport_1.log" -log="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyLog_1.log" -project="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject"  -Device=Win64@DESKTOP-AD839RG'
[2023.02.04-04.21.00:260][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyReport_1.log" -log="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyLog_1.log" -project="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject"  -Device=Win64@DESKTOP-AD839RG" -nocompile -nocompileuat ]
[2023.02.04-04.21.01:213][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.04-04.21.01:302][  0]LogTurnkeySupport: Completed device detection: Code = 0
