Log file open, 02/05/23 13:00:35
[2023.02.05-21.00.36:168][  0]LogInit: Using OS detected locale (en-US).
[2023.02.05-21.00.36:170][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.05-21.00.36:393][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.05-21.00.36:412][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.05-21.00.36:412][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.05-21.00.36:412][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.05-21.00.36:427][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-21.00.36:427][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-21.00.36:538][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-21.00.36:539][  0]LogWindows: Attached monitors:
[2023.02.05-21.00.36:539][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-21.00.36:539][  0]LogWindows: Found 1 attached monitors.
[2023.02.05-21.00.36:539][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-21.00.36:539][  0]LogRHI: RHI Adapter Info:
[2023.02.05-21.00.36:539][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.02.05-21.00.36:539][  0]LogRHI:   Driver Version: 517.00 (internal:31.0.15.1700, unified:517.00)
[2023.02.05-21.00.36:539][  0]LogRHI:      Driver Date: 8-2-2022
[2023.02.05-21.00.36:539][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-21.00.36:539][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-21.00.36:543][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-21.00.36:543][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-21.00.36:605][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-21.00.36:671][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-21.00.36:672][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-21.00.36:672][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-21.00.36:706][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-21.00.36:706][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-21.00.36:707][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2023.02.05-21.00.36:707][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-21.00.36:707][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-21.00.36:744][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyReport_0.log" -log="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyLog_0.log" -project="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject"  -platform=all'
[2023.02.05-21.00.36:744][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyReport_0.log" -log="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyLog_0.log" -project="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject"  -platform=all" ]
[2023.02.05-21.00.36:791][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-21.00.36:791][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-21.00.36:791][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-21.00.36:791][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-21.00.36:791][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-21.00.36:791][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-21.00.36:791][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-21.00.36:791][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-21.00.36:793][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-21.00.36:793][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-21.00.36:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-21.00.36:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-21.00.36:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-21.00.36:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-21.00.36:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-21.00.36:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-21.00.36:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-21.00.36:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-21.00.36:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-21.00.36:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-21.00.36:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-21.00.36:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-21.00.36:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-21.00.36:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-21.00.36:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-21.00.36:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-21.00.36:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-21.00.36:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-21.00.36:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-21.00.36:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-21.00.36:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-21.00.36:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-21.00.36:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-21.00.36:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-21.00.36:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-21.00.36:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-21.00.36:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-21.00.36:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-21.00.36:859][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-21.00.36:860][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-21.00.36:866][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-21.00.36:866][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-21.00.36:866][  0]LogTargetPlatformManager:   PCM
[2023.02.05-21.00.36:870][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-21.00.36:870][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-21.00.36:877][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-21.00.36:877][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-21.00.36:877][  0]LogTargetPlatformManager:   OGG
[2023.02.05-21.00.36:881][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-21.00.36:881][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-21.00.36:992][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-21.00.37:000][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-21.00.37:000][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-21.00.37:000][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-21.00.37:000][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-21.00.37:000][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-21.00.37:000][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-21.00.37:000][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-21.00.37:000][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-21.00.37:000][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-21.00.37:000][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-21.00.37:000][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-21.00.37:000][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-21.00.37:000][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-21.00.37:000][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-21.00.37:000][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-21.00.37:000][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-21.00.37:008][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-21.00.37:008][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-21.00.37:008][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-21.00.37:008][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-21.00.37:008][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-21.00.37:008][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-21.00.37:008][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-21.00.37:008][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-21.00.37:013][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Classwork/GnomeGuardian/GnomeGuardian/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-21.00.37:013][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-21.00.37:013][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Classwork/GnomeGuardian/GnomeGuardian/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-21.00.37:013][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-21.00.37:044][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-21.00.37:044][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-21.00.37:044][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-21.00.37:055][  0]LogDerivedDataCache: Speed tests for C:/Users/skeel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-21.00.37:055][  0]LogDerivedDataCache: Display: Performance to C:/Users/skeel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1067.38MBs, RandomWriteSpeed=100.72MBs. Assigned SpeedClass 'Local'
[2023.02.05-21.00.37:058][  0]LogDerivedDataCache: Using Local data cache path C:/Users/skeel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-21.00.37:058][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-21.00.37:058][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-21.00.37:058][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-21.00.37:058][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-21.00.37:059][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../Classwork/GnomeGuardian/GnomeGuardian/Intermediate/Shaders/WorkingDirectory/7704/).
[2023.02.05-21.00.37:059][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/skeel/AppData/Local/Temp/UnrealShaderWorkingDir/6DD9A72B4E757E935130509A585B950A/'.
[2023.02.05-21.00.37:060][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-21.00.37:060][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-21.00.38:051][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-21.00.38:390][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Classwork/GnomeGuardian/GnomeGuardian/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-21.00.38:390][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-21.00.38:904][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-21.00.39:031][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-21.00.39:031][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-21.00.39:075][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2023.02.05-21.00.39:082][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-21.00.39:310][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-21.00.39:650][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7523000][00000708EC651800 52] GlobalDefaults, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7524A00][00000708ED4B0000 52] Windows, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7524C00][00000708ED4B2800 52] WindowsEditor, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7524400][00000708DC6D0000 52] WindowsServer, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7522C00][00000708EF3AC800 52] WindowsClient, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7524000][00000708EC7B2800 52] IOS, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7524E00][00000708ED4B5000 52] iPadAir2, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7525400][00000708F7940000 52] IPadPro, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7525600][00000708F7942800 52] iPadAir3, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7522E00][00000708F7947800 52] iPadAir4, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7522800][00000708F794A000 52] iPadAir5, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7525E00][00000708F794C800 52] iPadMini4, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7522000][00000708EC7B7800 52] iPadMini5, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7525000][00000708F7945000 52] iPadMini6, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7527200][00000708F7915000 52] iPhone6S, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7527400][00000708F7912800 52] iPhone7, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7527600][00000708F7910000 52] iPodTouch7, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7523800][00000708F791A000 52] iPhone6SPlus, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7526200][00000708F791C800 52] iPhone7Plus, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7524600][00000708EFF2C800 52] iPhoneSE, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7523C00][00000708F7950000 52] iPhone8, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7523600][00000708F7955000 52] iPhone8Plus, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7526800][00000708F7957800 52] iPhoneX, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7525800][00000708F795A000 52] iPhoneXS, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7527E00][00000708F795C800 52] iPhoneXSMax, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7525C00][00000708F7917800 52] iPhoneXR, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7524200][00000708F7960000 52] iPhone11, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7527A00][00000708F7965000 52] iPhone11Pro, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7522200][00000708F7967800 52] iPhone11ProMax, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7526600][00000708F796A000 52] iPhoneSE2, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7524800][00000708F796C800 52] iPhone12Mini, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7526E00][00000708F7952800 52] iPhone12, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7525200][00000708F7970000 52] iPhone12Pro, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7526C00][00000708F7975000 52] iPhone12ProMax, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7523A00][00000708F7977800 52] iPhone13Mini, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7526A00][00000708F797A000 52] iPhone13, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7527000][00000708F797C800 52] iPhone13Pro, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7528000][00000708F7962800 52] iPhone13ProMax, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7523E00][00000708F7990000 52] iPhoneSE3, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7526400][00000708F7995000 52] iPhone14, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7523400][00000708F7997800 52] iPhone14Plus, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7528800][00000708F799A000 52] iPhone14Pro, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7527C00][00000708F799C800 52] iPhone14ProMax, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7528A00][00000708F7972800 52] iPadPro105, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7528E00][00000708F79A0000 52] iPadPro129, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7529000][00000708F79A5000 52] iPadPro97, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7528200][00000708F79A7800 52] iPadPro2_129, 
[2023.02.05-21.00.39:650][  0]LogDeviceProfileManager: 	[00000708F7528400][00000708F79AA000 52] iPad5, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7527800][00000708F79AC800 52] iPad6, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7529800][00000708F7992800 52] iPad7, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7522600][00000708F7980000 52] iPad8, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7529A00][00000708F7985000 52] iPad9, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7529E00][00000708F7987800 52] iPad10, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752A000][00000708F798A000 52] iPadPro11, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7529200][00000708F798C800 52] iPadPro2_11, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7529400][00000708F79A2800 52] iPadPro3_11, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7525A00][00000708F79B0000 52] iPadPro4_11, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752A800][00000708F79B5000 52] iPadPro3_129, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7526000][00000708F79B7800 52] iPadPro4_129, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752AA00][00000708F79BA000 52] iPadPro5_129, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752AE00][00000708F79BC800 52] iPadPro6_129, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752B000][00000708F7982800 52] AppleTV, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752A200][00000708F79C0000 52] AppleTV4K, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752A400][00000708F79C5000 52] AppleTV2_4K, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7528600][00000708F79C7800 52] TVOS, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752CA00][00000708F79CC800 52] Mac, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752CC00][00000708F79CA000 52] MacEditor, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752C400][00000708F79B2800 52] MacClient, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752A600][00000708F79D0000 52] MacServer, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752D000][00000708F79D7800 52] Linux, 
