Log file open, 02/04/23 17:58:24
[2023.02.05-01.58.58:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.05-01.58.58:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.05-01.58.58:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.05-01.58.58:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.05-01.58.58:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.05-01.58.58:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.05-01.58.58:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.05-01.58.58:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.05-01.58.58:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.05-01.58.58:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.05-01.58.59:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.05-01.58.59:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.05-01.58.59:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.05-01.58.59:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.05-01.58.59:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.05-01.58.59:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.05-01.59.00:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.05-01.59.00:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.05-01.59.00:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.05-01.59.00:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.05-01.59.00:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.05-01.59.00:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.05-01.59.00:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.05-01.59.00:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.05-01.59.00:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.05-01.59.01:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.05-01.59.01:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.05-01.59.01:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.05-01.59.01:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.05-01.59.01:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.05-01.59.01:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.05-01.59.02:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.05-01.59.02:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.05-01.59.02:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.05-01.59.02:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.05-01.59.02:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.05-01.59.03:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.05-01.59.03:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.05-01.59.03:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.05-01.59.03:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.05-01.59.03:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.05-01.59.03:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.05-01.59.03:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.05-01.59.03:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.05-01.59.03:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.05-01.59.03:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.05-01.59.03:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.05-01.59.03:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.05-01.59.03:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.05-01.59.03:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.05-01.59.03:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.05-01.59.03:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.05-01.59.03:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.05-01.59.04:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.05-01.59.04:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.05-01.59.04:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.05-01.59.04:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.05-01.59.04:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.05-01.59.04:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.05-01.59.04:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.05-01.59.04:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.05-01.59.05:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-01.59.05:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-01.59.05:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-01.59.05:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-01.59.05:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-01.59.05:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-01.59.05:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-01.59.05:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-01.59.05:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-01.59.05:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-01.59.05:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-01.59.05:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-01.59.05:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-01.59.05:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-01.59.05:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-01.59.05:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-01.59.05:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-01.59.05:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-01.59.05:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-01.59.05:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-01.59.05:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-01.59.05:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-01.59.05:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-01.59.05:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.05-01.59.05:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-01.59.05:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-01.59.05:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-01.59.05:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-01.59.05:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-01.59.05:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-01.59.05:889][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.05-01.59.06:260][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-01.59.07:184][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.152960 seconds
[2023.02.05-01.59.07:186][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-01.59.08:276][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.05-01.59.08:277][  0]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/HDRI_Epic_Courtyard_DaylightE9979A2346D518CFA010CBA607868FD0.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.05-01.59.08:330][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.08 sec
[2023.02.05-01.59.08:331][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-01.59.08:331][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-01.59.08:332][  0]LightingResults: New page: Lighting Build
[2023.02.05-01.59.08:339][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.59.08:339][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.59.08:339][  0]MapCheck: New page: Map Check
[2023.02.05-01.59.08:339][  0]LightingResults: New page: Lighting Build
[2023.02.05-01.59.08:350][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-01.59.08:355][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.05-01.59.08:367][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.05-01.59.08:368][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-01.59.08:368][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.05-01.59.08:369][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-01.59.08:369][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-01.59.08:369][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-01.59.08:728][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.05-01.59.08:728][  0]LogWorldPartition: Display: WorldPartition initialize took 358 ms
[2023.02.05-01.59.09:441][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-01.59.09:826][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.05-01.59.09:827][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-01.59.09:842][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15.058ms to complete.
[2023.02.05-01.59.09:843][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.511
[2023.02.05-01.59.09:879][  0]LogUnrealEdMisc: Total Editor Startup Time, took 46.485
[2023.02.05-01.59.09:879][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-01.59.09:879][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
